Date,d,Week,Weekend,Day,Month,Holiday,Product_1,Product_2,Product_3
2005/1/1,1,1,0,1,1,0,2251,1022.447625,711.26
2005/1/2,2,2,0,2,1,0,2319,1191.538161,755.07
2005/1/3,3,3,0,3,1,0,1362,969.5831449,1146.14
2005/1/4,4,4,0,4,1,0,2044,1252.05865,1094.43
2005/1/5,5,5,0,5,1,0,2455,1692.547029,766.28
2005/1/6,6,6,1,6,1,0,1107,843.2030763,1418.17
2005/1/7,7,7,1,7,1,0,1529,1299.772379,1433.50
2005/1/8,8,1,0,8,1,0,2159,1512.765686,734.82
2005/1/9,9,2,0,9,1,0,2391,1731.398284,821.77
2005/1/10,10,3,0,10,1,0,1378,1103.944577,1176.76
2005/1/11,11,4,0,11,1,0,2048,1366.152042,1074.31
2005/1/12,12,5,0,12,1,0,2476,1561.285552,748.96
2005/1/13,13,6,1,13,1,0,1103,779.4127223,1393.12
2005/1/14,14,7,1,14,1,0,1486,919.4579208,1522.02
2005/1/15,15,1,0,15,1,0,2229,974.3708157,689.01
2005/1/16,16,2,0,16,1,0,2321,980.320247,688.88
2005/1/17,17,3,0,17,1,0,1428,767.6882597,1109.04
2005/1/18,18,4,0,18,1,0,2096,1116.33416,1125.11
2005/1/19,19,5,0,19,1,0,2424,1429.782932,768.71
2005/1/20,20,6,1,20,1,0,1086,825.1570922,1363.39
2005/1/21,21,7,1,21,1,0,1530,1166.886749,1460.05
2005/1/22,22,1,0,22,1,0,2199,1657.153624,673.43
2005/1/23,23,2,0,23,1,0,2336,1702.994735,741.95
2005/1/24,24,3,0,24,1,0,1417,1168.560234,1043.42
2005/1/25,25,4,0,25,1,0,2044,1573.581682,1040.67
2005/1/26,26,5,0,26,1,0,2454,1587.250961,719.01
2005/1/27,27,6,1,27,1,0,1150,906.2959386,1408.60
2005/1/28,28,7,1,28,1,0,1500,1074.657661,1494.19
2005/1/29,29,1,0,29,1,0,2191,1189.764693,742.01
2005/1/30,30,2,0,30,1,0,2329,1124.460465,696.03
2005/1/31,31,3,0,31,1,0,1403,672.7285974,1149.42
2005/2/1,32,4,0,1,2,0,2115,960.1485471,849.03
2005/2/2,33,5,0,2,2,0,2489,1307.060182,700.65
2005/2/3,34,6,1,3,2,0,1083,842.302074,1076.15
2005/2/4,35,7,1,4,2,0,1575,1039.837172,1248.69
2005/2/5,36,1,0,5,2,0,2264,1576.336417,687.09
2005/2/6,37,2,0,6,2,0,2443,1730.134502,703.54
2005/2/7,38,3,0,7,2,0,1449,1092.520505,855.63
2005/2/8,39,4,0,8,2,0,2071,1529.925572,912.50
2005/2/9,40,5,0,9,2,0,2505,1730.87975,651.90
2005/2/10,41,6,1,10,2,0,1142,944.2103809,1056.96
2005/2/11,42,7,1,11,2,0,1584,1121.315474,1147.78
2005/2/12,43,1,0,12,2,0,2222,1419.023538,695.92
2005/2/13,44,2,0,13,2,0,2427,1368.249193,631.00
2005/2/14,45,3,0,14,2,0,1466,770.9888905,966.23
2005/2/15,46,4,0,15,2,0,2090,911.4820987,832.82
2005/2/16,47,5,0,16,2,0,2554,1017.036698,584.00
2005/2/17,48,6,1,17,2,0,1194,661.9572274,1121.34
2005/2/18,49,7,1,18,2,0,1516,890.3910545,1266.93
2005/2/19,50,1,0,19,2,0,2221,1282.853876,589.59
2005/2/20,51,2,0,20,2,0,2419,1447.791099,655.92
2005/2/21,52,3,0,21,2,0,1441,1122.615935,853.65
2005/2/22,53,4,0,22,2,0,2145,1450.736663,913.81
2005/2/23,54,5,0,23,2,0,2525,1740.128473,712.61
2005/2/24,55,6,1,24,2,0,1163,1038.61377,1185.74
2005/2/25,56,7,1,25,2,0,1544,1117.820797,1265.07
2005/2/26,57,1,0,26,2,0,2314,1575.872752,609.99
2005/2/27,58,2,0,27,2,0,2459,1503.349527,613.49
2005/2/28,59,3,0,28,2,0,1390,958.6289944,955.89
2005/3/1,60,4,0,1,3,0,2090,947.3083395,719.48
2005/3/2,61,5,0,2,3,0,2526,1289.796316,554.87
2005/3/3,62,6,1,3,3,0,874,695.2015166,838.84
2005/3/4,63,7,1,4,3,0,1357,936.971367,941.75
2005/3/5,64,1,0,5,3,0,1893,1295.232378,501.48
2005/3/6,65,2,0,6,3,0,2076,1500.830983,510.54
2005/3/7,66,3,0,7,3,0,1225,1062.515237,776.39
2005/3/8,67,4,0,8,3,0,1797,1273.857045,746.78
2005/3/9,68,5,0,9,3,0,2155,1437.834393,610.85
2005/3/10,69,6,1,10,3,0,906,785.9526407,873.01
2005/3/11,70,7,1,11,3,0,1273,923.4797734,856.94
2005/3/12,71,1,0,12,3,0,1924,1170.56333,579.68
2005/3/13,72,2,0,13,3,0,2016,1134.971858,547.82
2005/3/14,73,3,0,14,3,0,1172,714.295294,692.83
2005/3/15,74,4,0,15,3,0,1779,801.4628512,780.57
2005/3/16,75,5,0,16,3,0,2081,917.6073141,585.35
2005/3/17,76,6,1,17,3,0,925,556.8715634,880.89
2005/3/18,77,7,1,18,3,0,1325,759.5358207,965.11
2005/3/19,78,1,0,19,3,0,1944,1110.054226,498.92
2005/3/20,79,2,0,20,3,0,1993,1272.570845,620.83
2005/3/21,80,3,0,21,3,0,1179,879.1630075,789.78
2005/3/22,81,4,0,22,3,0,1802,1323.818603,797.50
2005/3/23,82,5,0,23,3,0,2094,1414.810624,507.89
2005/3/24,83,6,1,24,3,0,936,800.1097251,882.37
2005/3/25,84,7,1,25,3,0,1286,1000.418945,939.55
2005/3/26,85,1,0,26,3,0,1869,1318.081906,577.25
2005/3/27,86,2,0,27,3,0,1994,1288.434574,529.71
